Prey	Predator
315	137
313	140
313	140
311	142
311	141
307	141
307	142
306	142
305	142
300	142
295	142
293	143
292	143
288	142
295	141
293	140
292	140
286	140
289	140
287	139
286	140
286	140
286	141
292	139
292	141
292	141
288	141
283	140
280	139
273	141
273	141
272	141
274	140
277	140
274	140
273	139
278	139
280	140
281	140
283	140
281	140
285	139
285	139
284	139
287	136
286	137
284	137
286	137
285	137
284	138
286	138
293	139
297	138
295	138
298	138
299	139
305	137
308	138
307	138
303	138
302	138
304	138
304	138
310	137
314	137
315	137
312	137
312	137
311	137
317	137
320	137
320	137
320	138
316	138
320	137
323	137
326	136
331	136
330	136
330	136
333	136
331	136
327	136
323	137
320	140
318	140
321	140
319	139
323	139
327	138
323	138
328	138
327	139
332	138
332	138
328	137
329	137
333	137
331	135
336	135
340	135
339	134
340	133
341	133
339	133
342	133
342	133
343	133
344	133
346	133
344	132
345	131
344	131
346	130
345	132
348	131
349	132
350	132
351	130
355	130
350	130
355	130
355	131
362	129
366	129
371	129
369	127
374	126
374	126
379	125
378	126
379	125
377	124
375	123
381	123
379	124
374	123
378	123
378	123
377	123
375	123
367	123
364	123
359	124
362	124
366	123
366	123
360	123
360	123
355	123
354	123
356	122
357	121
365	121
367	121
362	122
359	122
359	122
358	122
359	122
367	122
365	122
369	120
373	120
373	121
372	121
365	119
367	119
368	119
367	119
369	119
368	119
371	119
371	119
372	121
370	121
370	121
370	121
373	121
374	121
374	122
373	123
372	123
368	124
371	122
370	122
370	122
365	123
366	122
369	122
370	122
372	121
371	120
373	120
371	122
377	121
376	121
378	120
380	119
381	120
380	120
380	120
375	119
372	120
380	121
383	120
379	119
380	119
376	119
377	119
377	120
372	119
372	119
370	119
365	118
366	119
368	118
362	118
360	118
360	118
359	118
357	119
356	119
361	119
360	119
362	119
359	119
368	118
371	118
375	118
372	117
370	117
359	116
359	117
356	118
362	118
363	118
361	119
362	119
365	119
368	119
370	119
368	119
373	119
374	119
371	119
372	119
373	119
375	118
376	118
373	119
376	120
374	120
375	121
375	121
376	121
374	121
381	120
380	119
383	119
384	120
384	119
388	119
394	119
390	119
384	120
387	120
387	121
389	121
393	120
395	119
393	119
393	119
398	119
400	119
397	117
396	117
397	116
392	116
393	116
396	116
395	116
391	116
388	114
386	114
389	114
389	114
383	113
388	113
391	113
391	113
395	112
399	113
400	113
393	114
395	113
395	113
400	115
401	115
399	115
396	115
403	115
408	115
414	115
420	115
416	115
412	115
412	115
411	114
404	115
403	117
400	117
400	117
400	117
400	117
402	116
400	115
404	114
404	114
406	114
408	115
413	115
403	116
398	115
392	115
386	115
384	115
377	115
376	116
376	116
378	116
379	116
375	117
369	118
367	118
370	118
370	119
369	119
366	119
364	119
368	119
368	119
365	119
364	118
368	118
367	117
363	117
361	118
354	121
349	121
351	121
352	122
353	123
355	123
354	123
355	122
356	122
359	122
362	123
371	124
369	124
370	124
374	124
374	124
364	126
366	126
366	127
366	126
370	127
375	127
370	127
367	126
362	125
354	124
357	124
355	124
357	125
357	125
357	124
351	124
350	124
353	125
347	126
347	126
351	125
350	125
347	125
348	124
351	124
352	124
354	124
354	124
359	122
362	122
366	122
367	123
366	122
363	124
370	124
371	124
369	124
367	124
365	125
369	126
369	126
373	126
372	126
371	126
373	126
376	126
379	124
379	124
378	125
381	125
386	124
387	124
389	123
387	123
389	123
389	123
392	123
394	122
393	123
392	123
394	123
398	123
399	123
400	123
399	124
397	124
394	126
391	126
390	126
388	127
389	127
391	127
390	127
389	127
394	126
396	126
398	126
396	126
397	126
389	126
388	126
390	126
390	126
392	126
399	126
397	126
394	126
395	127
400	127
397	127
399	127
394	127
394	127
393	127
397	127
401	127
397	127
395	127
394	127
395	128
395	128
396	128
398	127
396	127
396	127
395	126
396	125
393	126
396	126
401	126
403	126
398	126
399	127
394	126
390	128
395	128
397	128
403	128
406	127
404	126
403	125
401	125
400	123
400	121
403	121
404	121
402	120
407	120
401	118
403	116
402	117
399	117
396	115
393	115
394	114
396	113
397	113
404	112
401	113
404	112
396	112
394	112
396	112
396	113
394	114
389	115
388	116
388	116
393	116
392	116
387	116
386	116
384	116
383	115
378	115
378	115
380	115
382	115
385	114
381	113
379	112
382	112
381	112
379	112
378	112
377	112
375	111
374	112
372	112
376	111
377	111
372	111
368	111
367	111
368	110
370	109
374	109
369	109
366	109
365	108
367	109
372	109
373	109
373	109
375	109
376	109
373	108
372	108
370	108
372	108
363	109
362	111
361	110
362	110
370	110
374	110
376	109
375	109
379	109
381	109
381	108
381	108
380	108
378	109
377	108
375	107
379	106
377	106
376	106
381	106
381	106
375	106
378	106
379	106
378	106
379	106
377	106
368	106
371	106
370	106
368	106
370	106
374	106
378	106
377	106
379	106
377	106
375	106
373	107
372	107
370	107
377	107
371	107
373	107
376	107
377	107
376	107
372	107
369	107
371	107
378	107
376	106
373	107
372	108
368	108
368	107
365	108
369	108
374	108
379	108
383	108
383	108
389	108
386	109
387	109
387	109
388	109
388	109
388	109
390	109
388	108
388	106
394	106
394	105
394	106
395	106
397	105
398	105
399	105
394	105
394	105
393	104
397	104
400	105
396	105
391	105
391	105
390	105
392	105
383	106
384	108
385	108
382	107
384	107
384	107
383	107
384	107
383	106
376	105
382	105
382	104
380	105
384	105
378	104
379	104
378	104
373	103
375	102
369	100
372	99
369	99
370	99
373	98
369	99
367	99
359	100
360	101
358	100
358	99
357	100
356	100
361	100
365	99
365	99
365	99
359	100
360	100
359	99
358	99
357	99
359	99
364	99
361	99
363	99
368	99
368	99
367	99
361	98
363	98
364	98
362	98
361	98
363	98
361	98
367	98
362	98
364	98
364	99
370	99
374	98
372	98
369	98
374	98
377	99
372	100
374	100
378	101
378	101
374	101
372	101
367	99
366	100
366	100
367	100
365	100
368	100
367	101
368	101
362	101
363	101
365	101
366	101
363	102
360	102
359	102
359	102
365	103
368	103
368	102
370	103
369	104
373	103
371	103
369	103
370	103
371	103
371	104
373	103
372	103
369	103
367	103
371	103
370	104
367	104
361	104
357	104
356	104
354	104
352	104
353	104
350	104
358	104
360	104
362	104
367	104
366	104
368	104
365	105
366	105
363	105
364	105
364	105
361	105
367	105
366	105
368	106
374	107
376	107
377	107
371	108
369	110
372	110
374	111
375	112
374	112
382	111
384	111
383	110
384	110
389	111
387	111
385	111
381	111
391	111
385	111
389	111
391	111
384	111
382	112
379	112
380	111
386	111
384	112
385	112
385	112
385	111
381	111
382	111
381	111
382	111
382	110
381	110
384	110
390	110
391	110
390	110
386	110
386	110
387	109
389	108
386	108
384	108
382	109
385	108
385	107
384	108
385	108
386	107
386	107
387	108
383	108
385	108
383	108
376	108
375	107
375	108
376	108
370	109
361	109
360	109
359	109
357	109
356	109
355	110
352	110
350	110
349	109
346	109
345	108
348	108
346	108
343	109
339	109
343	109
338	108
335	108
333	108
335	109
334	110
340	110
338	110
332	112
334	111
331	111
332	110
337	110
334	110
336	110
339	110
338	111
339	111
339	111
338	112
338	112
338	112
335	112
336	112
335	114
335	115
339	115
336	116
337	116
341	116
343	116
342	117
342	116
343	116
348	116
350	116
345	115
349	115
349	115
353	116
357	116
359	116
357	116
355	115
357	115
360	115
358	116
360	116
352	116
349	116
348	116
348	116
350	115
353	115
348	115
352	116
356	117
356	116
350	116
348	117
347	117
351	117
356	116
353	116
348	116
341	116
335	116
336	116
337	116
333	117
333	117
334	118
340	117
339	117
338	116
339	116
341	116
343	116
341	115
342	115
343	115
344	114
350	114
348	113
346	113
346	114
348	114
352	114
351	115
357	115
355	115
346	115
348	115
347	116
344	116
331	117
330	117
335	117
335	117
329	118
329	119
332	119
333	119
333	120
332	121
328	121
325	122
321	121
320	122
323	122
325	122
328	123
321	124
319	125
316	125
316	125
317	125
317	126
318	127
320	126
319	126
315	127
311	127
311	127
313	127
321	127
322	127
321	128
320	128
320	128
318	129
320	128
316	128
313	129
307	129
305	129
301	129
300	129
299	129
302	128
304	128
303	128
297	127
297	128
300	128
300	129
306	129
307	129
307	128
307	128
304	128
301	128
299	126
295	126
298	127
297	127
296	127
298	127
292	127
286	127
287	127
287	127
293	126
289	128
290	128
291	128
293	129
295	129
296	129
298	129
298	129
302	129
308	129
309	129
309	129
310	129
304	131
304	131
308	131
305	131
309	131
314	131
316	131
313	131
320	130
322	130
326	131
323	131
322	129
320	129
318	129
314	129
313	130
316	130
318	130
314	131
308	132
306	133
304	133
302	134
299	134
304	134
302	134
302	134
299	134
302	135
301	134
301	135
301	135
298	133
296	134
297	135
298	135
302	135
301	136
302	138
304	138
300	137
298	137
295	137
293	137
293	135
294	135
292	134
300	133
300	133
299	133
303	132
305	133
306	133
307	133
301	134
304	135
306	135
309	135
307	135
309	135
316	135
316	136
311	136
313	136
312	135
310	135
308	135
312	135
307	135
305	136
305	136
305	135
303	136
303	136
301	137
295	135
292	134
296	134
295	135
299	135
297	135
293	135
293	135
294	136
288	136
288	136
289	137
291	137
295	137
293	137
296	137
296	137
298	137
298	137
300	137
301	137
301	137
300	137
301	137
303	138
304	138
307	138
308	137
309	135
308	134
308	134
313	134
317	134
320	134
316	133
317	133
318	133
316	133
323	133
326	132
330	132
334	133
329	134
329	134
329	134
335	135
334	134
334	133
332	131
337	131
339	127
336	127
335	126
334	126
336	125
336	125
336	126
339	126
337	126
341	126
337	126
334	125
331	125
331	125
331	124
332	125
334	125
331	125
336	125
335	126
336	126
335	126
337	126
338	126
338	125
336	125
333	125
333	125
333	125
336	124
332	124
332	123
334	122
334	122
336	122
338	122
336	123
339	122
341	122
344	122
345	122
347	122
346	121
345	121
345	121
343	121
346	121
353	121
351	121
353	121
354	121
350	122
352	122
353	122
352	121
355	121
356	119
358	119
352	118
354	118
358	118
353	118
358	118
362	118
361	119
364	119
363	119
368	119
360	119
354	120
354	120
355	120
349	120
347	120
342	120
336	121
335	121
334	121
335	120
336	120
337	120
336	119
337	120
338	121
331	121
339	121
342	119
337	121
329	121
332	121
324	121
322	122
326	122
325	121
326	122
328	122
326	123
325	123
323	121
320	121
319	121
317	121
319	120
319	120
320	120
323	120
323	120
325	120
324	121
322	121
324	121
325	121
324	121
328	121
325	120
325	121
324	119
323	120
319	120
316	120
313	120
314	120
314	121
307	121
305	121
303	121
301	121
300	121
300	121
299	121
299	121
300	121
294	120
294	119
297	119
292	119
297	119
295	119
297	120
292	120
296	120
299	120
295	120
296	120
297	121
295	121
296	120
293	120
291	120
291	120
290	120
287	120
288	121
286	121
286	122
280	121
279	121
281	122
281	122
281	123
280	122
284	122
285	122
287	122
287	121
290	121
290	121
289	122
292	122
295	122
293	122
290	122
291	121
293	119
295	118
290	118
286	117
283	117
280	117
280	117
278	117
284	117
282	119
282	119
281	119
284	119
288	119
291	119
293	118
296	118
296	118
291	118
295	118
296	119
302	119
302	119
306	119
307	120
303	121
302	121
299	121
295	121
290	120
285	120
286	120
289	120
288	120
291	119
292	119
294	119
292	119
289	120
290	120
292	120
291	120
290	120
291	120
295	120
298	120
296	119
297	117
296	117
295	117
296	116
305	115
300	115
299	115
303	114
302	114
305	114
309	114
305	115
307	114
302	114
301	114
300	114
299	114
298	114
302	114
302	114
306	114
309	114
307	114
305	115
305	115
304	115
305	114
310	114
305	114
303	114
305	114
302	114
302	114
304	115
307	115
310	115
306	115
306	114
306	114
300	115
302	115
307	114
308	114
304	115
307	115
306	114
306	114
313	114
317	113
323	113
322	113
321	114
316	113
315	114
316	114
315	114
309	114
314	114
318	114
323	114
327	114
332	113
333	113
335	114
335	114
339	114
343	114
348	114
343	115
341	114
343	114
338	113
337	112
336	112
339	113
338	113
337	113
340	115
338	114
342	114
341	114
341	114
346	114
342	115
344	115
341	117
341	117
336	117
336	117
333	117
335	117
334	118
331	117
325	117
325	118
318	118
322	118
319	117
323	117
320	117
317	117
320	117
318	117
314	118
314	119
317	119
317	119
317	119
316	119
317	119
317	119
313	120
320	121
323	121
322	120
325	120
324	120
326	120
329	120
330	119
325	119
323	119
318	119
315	120
313	120
317	120
315	120
314	121
315	120
321	121
318	122
325	122
322	122
320	122
315	121
313	121
323	121
320	121
318	121
317	121
317	121
314	120
317	119
316	122
318	122
317	122
319	120
321	120
318	120
316	120
317	119
313	119
316	117
314	117
320	117
316	117
316	118
317	117
323	118
327	118
326	117
325	117
327	117
323	116
324	116
321	115
324	114
325	115
322	115
315	116
319	116
317	116
312	117
311	118
309	118
310	118
311	118
312	118
316	118
315	118
315	118
315	119
318	119
315	119
313	121
313	121
312	121
307	122
304	120
300	120
307	120
310	120
307	120
306	119
305	118
308	118
308	117
309	117
304	117
305	117
304	118
306	118
308	118
306	119
304	119
308	120
304	120
307	121
306	120
309	120
303	120
304	121
302	121
301	120
302	120
306	121
304	120
307	120
303	120
305	117
299	117
297	117
300	117
303	116
301	116
298	117
303	117
300	118
302	118
306	117
308	116
305	115
308	115
304	115
308	114
312	114
314	115
316	115
312	116
313	116
312	116
309	116
306	115
312	115
316	115
321	114
323	114
327	113
326	113
324	113
322	112
322	112
325	112
326	112
324	112
323	112
321	113
324	113
320	114
317	115
321	115
320	115
318	113
323	113
327	113
323	113
323	113
322	114
322	114
327	114
322	115
324	114
327	114
324	114
322	114
320	113
323	113
321	113
319	113
320	113
325	113
327	113
333	113
333	113
330	113
328	113
328	113
329	113
327	113
333	113
334	111
334	111
335	111
333	110
336	110
337	108
335	110
336	110
336	110
336	110
338	110
342	110
345	110
345	109
353	109
351	109
350	109
352	110
350	110
352	111
351	110
354	111
348	112
345	112
342	113
340	113
343	112
341	112
349	112
348	112
347	112
345	112
345	112
345	112
343	113
342	114
345	114
345	114
344	115
346	115
349	115
348	115
346	116
348	116
347	115
342	115
344	115
340	115
335	117
335	117
334	117
334	117
333	118
334	117
334	117
333	117
338	117
335	117
334	117
331	117
332	117
335	116
334	116
337	116
339	115
337	115
338	114
336	114
334	114
336	114
331	114
329	113
328	113
328	113
330	114
329	114
330	114
329	114
330	113
324	113
329	112
332	111
330	111
328	112
325	112
323	112
324	112
324	113
313	113
309	113
302	112
299	113
299	113
301	113
299	112
301	111
301	111
305	111
302	112
306	110
306	110
308	110
308	110
301	109
296	109
300	109
303	109
305	109
307	110
305	109
307	109
308	107
308	107
308	107
311	107
313	107
321	107
319	108
320	108
323	108
323	108
329	108
332	108
332	107
332	107
331	107
330	106
332	106
333	105
328	105
327	105
322	105
315	105
318	104
316	106
312	106
313	106
310	106
311	106
318	106
314	106
314	106
315	107
315	108
313	108
306	107
303	107
303	107
309	107
306	108
304	108
304	108
305	107
308	107
311	106
314	107
317	107
318	107
315	107
317	107
315	106
315	106
314	106
317	106
319	107
317	106
314	106
313	107
320	107
318	107
326	107
324	107
324	108
321	107
319	107
319	107
316	107
320	107
320	105
318	105
316	104
314	104
318	105
320	105
327	106
328	106
324	106
323	106
326	106
327	106
324	106
321	106
323	106
321	106
322	106
326	106
328	106
329	106
331	106
325	105
327	105
331	105
332	105
339	105
343	107
343	107
344	106
346	106
339	105
334	106
332	105
333	105
334	106
335	106
332	106
333	106
336	106
336	107
339	107
343	107
347	107
350	107
349	107
347	107
351	107
344	105
339	105
338	105
330	105
331	104
332	104
333	104
332	104
332	104
332	104
329	103
327	103
328	104
331	104
337	104
340	104
342	104
345	104
345	104
342	104
341	103
347	103
348	103
349	103
351	103
353	103
356	103
352	103
354	104
355	104
350	104
350	104
347	104
346	104
345	104
347	105
346	105
339	104
342	103
344	103
345	103
342	103
340	102
339	102
336	102
334	102
335	102
338	102
336	102
334	101
333	101
337	101
335	101
335	100
332	99
326	99
327	99
325	99
332	99
327	100
327	101
329	100
332	100
331	100
331	100
333	100
335	100
333	100
331	101
322	101
316	102
314	101
318	101
319	101
318	101
321	101
320	102
320	103
324	103
326	102
321	102
323	102
322	102
325	101
324	101
324	101
323	101
321	101
323	101
323	101
325	102
322	104
323	104
323	104
325	105
327	104
329	104
330	104
330	104
325	104
325	103
319	104
320	104
324	104
319	106
315	107
312	107
309	107
302	107
306	107
306	108
306	108
310	108
312	108
312	109
308	109
309	107
309	107
304	107
305	107
307	107
312	107
316	107
315	106
314	106
310	105
312	105
314	105
312	106
310	106
310	106
306	105
311	106
311	106
314	106
312	106
312	107
309	107
310	106
308	106
310	106
308	106
307	106
308	106
309	106
307	106
299	106
294	106
292	105
289	104
288	105
284	106
280	106
286	106
286	107
292	107
293	107
295	107
288	107
289	107
283	106
284	106
285	106
285	106
279	106
280	106
279	106
276	106
272	106
272	106
274	106
270	106
268	107
272	107
274	107
271	109
271	110
273	110
275	110
278	111
273	112
272	111
272	111
276	112
275	112
279	112
283	112
286	112
290	113
288	113
288	113
288	113
287	113
286	113
288	113
292	113
296	113
295	113
298	113
294	113
292	113
293	113
293	113
295	113
294	113
298	112
304	112
302	111
303	111
305	112
303	112
305	113
308	113
307	113
311	112
311	111
306	111
307	111
306	111
303	111
301	112
301	111
306	111
303	112
298	112
294	113
294	113
300	113
298	113
296	113
293	113
295	113
295	114
300	114
301	114
302	114
304	114
303	115
303	115
300	116
297	116
293	116
289	117
292	117
286	117
285	117
287	117
292	117
290	117
290	116
289	117
289	117
293	117
289	117
292	117
296	117
296	117
296	117
295	117
294	117
295	117
296	117
293	117
292	117
292	116
294	116
294	116
293	116
293	115
299	115
303	116
305	116
305	116
305	116
301	116
297	116
299	116
296	117
299	117
301	117
307	117
310	116
313	116
312	118
311	118
314	118
311	119
310	119
308	120
303	120
299	121
296	121
299	121
297	121
292	121
286	124
287	124
289	125
281	125
281	125
277	125
281	125
280	126
278	126
279	126
277	127
271	128
269	129
269	130
263	130
261	129
259	130
254	131
252	131
250	131
250	131
251	131
248	132
246	132
247	132
248	132
245	132
245	131
254	131
260	130
260	130
255	131
253	131
250	131
253	131
254	131
250	131
253	131
248	131
244	134
246	134
245	134
239	134
234	134
231	134
231	134
232	132
228	132
228	131
233	131
231	130
228	128
226	128
229	128
230	130
228	130
226	130
224	130
224	130
221	130
222	130
221	130
223	130
223	131
226	131
228	131
231	131
230	133
232	133
236	133
240	134
244	134
244	134
244	134
244	134
245	134
241	134
240	134
237	134
240	133
238	133
241	134
240	134
241	134
248	133
250	131
257	131
256	132
255	132
260	132
259	132
258	129
265	129
268	131
270	131
272	131
271	132
267	132
267	133
268	133
267	133
266	133
260	133
264	133
263	134
259	134
253	135
251	136
251	137
246	137
241	138
240	139
242	139
237	140
228	140
224	141
221	141
213	141
214	141
213	141
210	141
206	141
196	142
186	145
179	146
177	146
174	146
172	146
168	146
160	147
157	147
156	147
155	146
152	149
153	150
153	150
154	150
148	150
143	151
141	151
137	151
141	151
141	152
144	152
145	152
139	152
140	153
139	154
141	154
143	155
140	155
146	155
140	154
142	154
137	154
135	155
136	156
132	156
134	155
133	155
135	154
126	154
122	153
119	154
117	155
125	155
121	156
120	156
120	157
124	157
129	157
131	155
131	155
132	155
131	156
132	156
135	155
137	154
138	155
142	155
145	155
145	154
145	155
150	155
158	155
161	156
163	155
162	156
162	156
164	156
165	156
156	156
161	155
164	155
165	155
166	156
167	156
162	156
165	155
165	155
169	154
172	155
177	155
183	155
184	158
188	157
185	157
186	157
189	156
191	156
192	157
189	157
185	157
186	157
183	157
184	157
187	157
189	156
191	156
191	156
188	156
191	155
186	155
186	155
188	154
190	154
188	154
192	154
191	153
193	156
190	156
195	155
199	155
199	154
195	154
202	153
199	154
199	156
205	155
208	155
206	156
203	156
202	156
201	155
198	155
194	155
192	155
190	155
189	154
188	154
183	154
181	154
181	154
187	154
187	154
186	154
185	154
183	154
180	155
170	155
173	155
172	155
171	154
172	154
173	153
174	154
177	155
181	156
177	155
168	155
167	155
168	156
167	156
171	154
167	156
166	156
168	155
164	157
167	156
171	156
175	155
179	155
179	155
183	155
180	155
184	155
190	154
191	154
194	154
203	155
209	154
209	153
212	153
214	152
210	152
215	152
212	152
211	151
211	153
211	153
215	153
213	153
206	155
201	156
205	156
198	157
199	157
202	158
204	159
204	157
203	158
201	158
200	158
201	156
199	156
199	153
200	153
197	154
196	153
193	153
198	153
196	154
194	154
193	154
194	153
198	149
200	149
201	149
201	149
203	149
207	150
211	149
212	148
211	150
210	150
210	151
208	151
212	150
213	150
216	151
218	151
219	152
217	152
220	152
220	152
218	152
219	152
217	152
216	153
215	153
213	153
212	153
212	153
210	152
211	151
212	153
211	154
213	154
209	155
205	155
207	156
205	156
205	157
200	157
193	158
187	159
187	159
184	159
183	158
187	158
185	158
180	160
177	160
175	160
169	161
170	162
166	162
160	163
159	163
157	163
156	163
153	163
152	163
150	163
147	162
144	162
143	160
145	160
145	160
148	159
142	159
142	159
141	159
146	159
149	157
157	156
157	156
154	157
155	157
161	157
161	157
156	156
152	158
156	158
152	159
153	159
152	158
147	157
148	156
143	155
142	155
142	155
142	156
136	156
144	155
140	155
140	155
140	156
139	155
133	154
136	154
133	152
138	151
135	151
137	150
144	149
151	149
151	150
149	151
150	151
146	150
141	152
144	152
149	152
154	152
156	152
159	151
162	150
166	152
173	151
177	151
187	151
193	151
199	151
203	149
205	149
210	149
213	151
213	151
213	151
215	150
210	149
214	150
215	150
209	149
211	150
205	152
210	152
214	153
219	153
221	152
223	153
223	153
228	152
227	151
225	152
226	151
223	150
219	149
217	150
216	151
218	150
220	150
220	150
218	150
215	150
217	150
213	150
210	152
203	156
201	156
194	157
194	157
197	158
195	158
196	157
189	158
193	158
188	158
189	159
183	161
181	161
181	162
178	162
173	162
174	162
169	162
166	161
158	160
159	160
157	160
149	161
142	161
141	160
138	160
137	160
142	160
141	160
139	160
135	161
141	160
142	160
138	160
139	161
139	161
140	160
137	160
131	160
138	160
138	160
137	162
140	162
141	161
142	161
149	161
149	161
154	161
154	161
152	163
150	162
150	161
150	161
150	161
152	161
157	161
160	161
164	161
173	160
172	159
173	159
181	159
185	158
190	158
185	159
181	159
183	158
185	158
188	158
185	158
194	158
196	158
196	158
209	158
212	158
216	158
214	159
215	159
222	159
226	159
227	159
235	160
238	160
237	160
240	160
241	160
234	160
236	159
234	159
236	158
240	158
242	158
243	158
236	160
239	160
239	160
242	161
241	162
249	161
247	161
247	161
249	161
248	161
247	159
244	160
246	160
246	162
244	163
237	164
237	163
239	164
240	164
240	166
244	166
239	165
239	165
239	164
232	164
239	164
242	164
238	164
237	164
239	165
239	165
237	164
236	164
235	164
234	163
233	164
237	163
238	163
245	162
238	164
238	164
242	164
242	164
240	164
237	163
241	163
239	165
238	164
242	164
248	164
247	164
242	162
236	164
239	164
238	164
233	164
233	164
232	164
232	165
233	164
236	164
232	164
230	165
236	164
234	164
232	164
236	164
229	163
234	163
236	163
237	163
236	163
237	163
236	163
239	166
243	165
244	165
244	163
244	163
240	163
243	162
243	160
248	160
253	160
248	159
254	159
252	160
258	159
261	160
264	159
266	159
265	159
262	159
261	159
262	158
264	157
264	156
264	156
264	155
263	154
261	152
261	151
258	150
253	151
250	150
246	150
247	151
246	152
245	152
240	152
230	153
236	152
235	153
233	152
233	152
228	151
221	152
216	152
213	154
212	153
214	153
212	152
211	152
213	152
213	152
212	152
217	153
213	152
213	153
218	153
220	153
222	153
225	152
229	152
229	152
229	152
231	152
224	152
223	152
223	152
223	153
228	153
225	153
223	154
225	154
227	154
230	154
229	152
226	152
225	152
219	152
221	150
224	150
224	150
232	150
234	150
232	149
233	151
235	150
235	150
233	151
235	151
234	151
237	151
238	151
237	152
236	153
233	153
226	154
228	154
222	154
219	156
212	156
216	156
215	155
214	157
212	157
215	157
214	158
213	158
213	158
216	158
213	158
213	157
215	158
216	158
220	158
221	158
223	158
227	159
232	159
237	159
235	157
236	157
240	157
243	157
244	156
240	156
245	156
246	157
251	157
250	157
248	158
245	158
247	159
251	159
251	159
253	159
250	160
243	160
249	160
252	158
252	158
252	157
253	157
251	157
249	153
255	153
260	153
256	153
259	154
261	153
269	153
264	153
264	153
269	153
272	154
274	153
275	154
275	154
280	154
283	153
276	153
283	152
280	152
286	152
286	152
283	151
280	151
280	151
277	151
275	151
273	151
275	152
278	152
279	153
279	153
277	153
280	153
282	152
280	152
274	152
273	152
274	151
271	150
272	149
268	149
269	150
275	151
271	150
273	150
272	150
273	150
269	150
264	151
272	151
267	151
261	152
260	152
261	152
261	153
259	154
259	156
258	156
257	155
259	155
257	155
259	155
257	154
257	153
259	153
256	153
259	153
256	152
260	152
257	151
259	151
259	149
255	150
257	150
254	150
258	151
263	151
260	149
255	149
247	149
246	149
245	149
246	148
244	147
244	146
242	145
247	147
249	148
249	148
249	148
250	149
258	148
258	150
262	150
255	150
253	150
254	150
255	151
255	150
252	150
246	149
245	151
253	151
253	151
256	152
255	152
254	151
259	150
258	150
259	150
259	149
255	150
257	150
252	150
256	150
262	150
266	151
266	151
260	151
263	151
262	150
259	150
268	150
265	150
263	150
269	149
271	148
270	149
275	149
276	148
271	148
277	148
272	148
270	149
269	149
267	150
275	150
282	149
279	148
277	148
275	149
280	149
280	150
279	151
282	152
277	152
279	152
278	152
275	152
275	153
275	154
277	154
271	154
269	155
270	153
270	153
264	153
269	153
270	152
266	152
264	152
267	152
267	152
262	152
257	152
258	154
255	155
255	156
256	156
259	156
251	157
250	158
253	159
250	158
247	159
241	158
246	157
242	158
238	158
235	157
241	157
243	159
238	159
236	160
233	160
228	161
226	160
224	159
221	159
216	159
211	159
213	159
209	158
208	159
206	158
205	157
209	157
205	157
205	156
204	156
202	156
204	156
204	156
210	157
210	157
210	156
216	155
218	154
220	154
218	154
220	155
215	155
215	154
212	154
216	154
215	155
216	155
213	156
218	155
222	155
221	155
222	156
221	155
224	155
223	154
221	153
223	153
228	153
227	153
229	153
226	154
236	153
237	154
245	153
244	154
249	154
245	155
243	156
246	156
248	156
253	155
252	157
253	157
252	157
253	157
251	157
250	157
245	157
250	155
253	155
250	155
251	155
249	156
248	156
245	156
243	156
233	156
234	157
234	158
244	158
237	158
236	158
238	159
238	159
241	160
245	162
241	161
242	162
243	162
242	161
242	161
234	161
234	162
230	163
237	164
234	164
231	164
228	164
222	164
217	165
215	165
216	165
218	166
218	166
212	166
213	166
220	165
222	164
220	164
217	164
214	166
221	167
220	167
216	168
214	170
218	170
209	169
208	170
208	170
208	170
204	171
206	170
213	169
209	169
209	168
206	168
207	167
208	166
206	166
202	166
201	166
205	165
204	165
202	164
203	164
207	163
204	162
205	162
204	162
196	162
194	163
192	162
192	162
192	162
195	162
197	162
199	163
202	163
202	163
199	163
202	163
200	163
203	162
200	163
200	163
202	164
200	164
194	164
192	163
196	163
195	163
201	163
204	164
207	164
203	164
198	165
198	164
197	165
193	166
192	167
196	167
196	166
195	166
201	165
201	164
210	164
215	164
219	164
217	164
222	165
223	165
222	166
216	166
208	167
210	167
210	167
209	167
205	167
210	167
212	163
209	162
210	163
210	162
210	162
212	161
211	161
205	161
203	160
206	160
208	161
213	161
208	161
208	161
205	160
206	160
206	160
215	158
223	156
225	155
222	154
225	154
223	154
225	154
220	154
218	156
223	155
225	155
224	156
220	156
217	157
226	157
222	158
217	156
214	158
212	156
214	156
216	155
213	155
205	154
204	152
201	152
201	152
202	152
205	152
204	152
204	152
205	152
201	151
203	150
206	150
209	150
210	150
214	150
223	150
225	148
220	148
221	148
221	148
224	148
225	148
223	147
221	147
222	147
227	148
221	146
218	147
215	149
211	151
213	151
217	152
217	151
219	150
220	150
220	150
217	150
220	150
224	150
229	150
223	150
224	150
224	150
222	149
220	150
218	150
217	150
219	150
220	151
217	153
217	154
214	154
212	154
210	156
213	156
215	156
214	157
217	157
213	157
213	156
220	156
221	158
224	158
220	159
225	159
228	158
234	157
230	158
226	158
224	158
223	158
228	158
228	157
231	157
228	158
230	158
229	158
234	158
236	157
240	157
237	156
230	156
234	156
238	156
233	156
229	157
233	157
230	157
230	156
229	158
229	158
230	157
230	158
225	158
226	157
224	158
231	157
228	159
228	159
223	158
218	158
216	158
216	158
211	158
210	159
209	159
209	159
210	159
209	160
213	159
209	159
213	159
213	159
211	160
214	160
220	160
221	160
217	160
222	160
225	160
231	159
233	159
228	160
