Prey	Predator
218	190
220	189
219	188
223	187
222	188
225	187
225	187
224	187
229	187
230	186
227	185
232	185
227	185
223	185
220	185
224	185
221	186
215	187
213	187
214	187
214	188
215	188
214	189
213	189
214	190
210	191
218	191
217	191
216	190
212	190
212	190
214	190
216	189
224	189
219	189
221	188
221	188
218	189
218	189
218	189
219	190
224	191
229	191
228	190
231	190
245	190
248	189
244	188
246	188
243	189
244	189
242	190
245	190
248	189
254	189
258	189
253	190
251	189
249	189
256	189
255	188
259	187
259	188
258	189
254	191
252	191
251	192
250	193
251	194
251	193
249	194
247	193
246	194
244	193
243	193
245	194
243	192
240	192
241	192
243	191
244	191
252	190
256	189
246	190
246	190
242	190
237	190
235	189
233	189
226	190
224	191
229	192
226	192
225	193
226	193
230	193
231	193
235	193
233	193
232	193
228	194
225	194
230	195
230	196
230	196
231	195
231	195
232	194
234	193
236	193
237	192
238	192
239	192
238	192
241	191
241	191
238	191
241	191
241	190
240	190
235	190
233	191
232	191
238	191
240	191
242	191
245	191
245	192
242	191
240	190
241	190
246	190
242	191
246	193
250	192
249	191
249	191
242	191
242	191
246	191
248	191
245	191
252	190
251	190
248	189
249	188
252	187
253	189
253	188
252	189
250	191
257	191
259	192
263	193
263	192
260	193
253	195
248	196
255	195
263	194
263	193
274	192
271	192
270	192
268	192
267	192
267	192
263	191
251	192
250	193
251	193
243	192
242	192
242	192
242	192
241	193
238	193
240	193
239	193
229	195
223	196
220	196
216	194
215	194
215	194
214	194
218	194
218	196
211	195
210	194
209	194
204	195
203	195
208	195
204	197
205	197
201	197
202	197
198	196
199	194
199	194
198	194
203	194
201	194
198	193
203	192
205	192
206	192
201	192
201	192
210	192
212	193
205	193
206	193
211	192
214	192
212	192
215	192
212	191
209	191
208	190
206	190
208	190
208	190
213	191
217	191
224	190
220	190
215	190
217	190
218	188
219	190
214	189
213	189
214	189
219	189
219	189
221	189
221	190
225	190
223	189
227	189
233	189
231	189
238	188
242	189
244	190
245	191
243	191
247	191
251	191
249	191
247	193
251	195
251	195
252	196
248	196
252	196
253	197
254	196
252	198
260	197
260	196
261	194
263	192
269	192
265	190
260	190
259	189
264	189
261	189
264	188
259	187
254	187
255	188
254	188
250	189
251	189
248	189
243	189
239	191
237	191
235	191
236	192
235	192
237	192
235	192
233	191
232	191
228	192
233	191
235	192
233	192
239	192
245	192
246	191
247	192
247	192
242	192
244	192
249	192
248	191
243	192
238	193
231	192
229	193
224	194
220	194
211	196
206	197
208	197
209	197
208	197
212	197
216	197
223	196
222	195
227	195
229	195
227	195
225	196
227	195
229	195
223	196
223	195
229	194
226	195
229	195
231	195
236	195
239	196
241	197
241	197
241	198
245	197
245	196
244	198
241	198
239	197
226	197
230	197
229	196
238	196
238	195
238	194
236	195
240	195
246	195
247	195
254	194
257	193
259	194
261	194
262	193
263	193
261	194
266	194
269	194
272	194
274	192
275	191
278	191
276	191
277	190
280	190
279	191
278	192
275	193
269	192
269	192
267	194
273	195
271	195
269	196
264	198
266	196
270	196
273	194
271	193
262	193
255	193
251	192
248	192
248	192
248	193
248	193
247	193
251	191
254	191
249	191
251	190
248	190
248	193
254	192
254	193
254	195
256	195
258	195
254	195
255	195
256	195
257	194
258	194
258	194
254	194
253	194
255	194
259	193
248	195
244	195
246	195
242	194
242	194
241	194
244	193
247	193
246	195
246	196
249	196
246	195
243	195
243	196
243	196
247	196
250	197
253	196
254	195
258	195
255	195
257	195
258	195
263	194
261	192
260	191
258	190
264	190
265	190
269	189
267	189
267	189
277	189
282	190
286	190
286	191
282	190
286	188
284	190
291	190
290	190
285	192
284	192
290	192
292	193
287	193
289	193
296	193
292	193
290	193
293	193
293	193
293	191
303	190
303	191
302	192
303	193
298	192
296	190
300	189
311	189
312	188
317	188
312	189
309	187
304	188
297	187
300	186
301	187
299	188
298	189
297	190
298	190
299	190
300	189
299	190
298	191
288	190
285	191
281	191
281	193
281	193
276	191
275	191
276	190
275	190
277	190
278	191
279	191
283	190
285	190
279	190
279	190
278	190
278	189
276	189
279	188
272	188
266	188
269	188
269	188
272	188
274	188
274	188
274	188
275	188
271	186
273	186
274	186
277	186
276	186
268	186
266	187
266	187
267	187
266	189
260	189
257	189
256	186
256	186
251	187
251	187
248	188
246	188
247	190
245	192
239	192
241	192
242	192
247	193
247	193
246	193
243	193
241	193
241	192
241	191
240	192
240	192
242	191
249	191
254	191
257	192
255	191
255	191
254	191
258	191
263	191
258	192
255	192
256	193
260	193
258	193
258	194
260	193
261	192
255	190
251	191
250	194
246	194
247	194
244	195
244	196
247	196
248	196
250	197
258	198
251	198
257	199
255	200
263	198
261	197
262	199
263	199
263	198
258	197
272	196
280	196
277	194
283	195
279	195
280	195
282	195
285	194
284	194
278	194
283	194
278	196
273	196
273	196
270	197
277	196
278	197
276	196
282	198
279	198
278	198
276	198
272	199
268	199
269	199
271	200
268	200
268	198
270	199
270	202
271	202
269	202
266	201
265	201
259	201
258	202
265	202
262	202
257	202
255	204
253	203
251	203
252	204
248	204
247	204
251	203
245	204
240	203
243	202
242	203
244	202
254	202
248	202
244	202
238	201
235	201
242	200
238	200
232	200
228	200
225	200
224	202
218	202
224	202
221	202
221	201
214	201
211	201
210	198
213	198
209	198
209	199
209	199
204	199
202	199
199	200
198	200
202	199
204	200
202	200
202	201
204	201
204	201
198	200
192	201
190	202
192	202
183	202
184	201
176	202
180	202
179	205
173	205
170	204
171	204
169	204
167	204
167	202
171	202
166	203
166	203
168	202
172	202
177	202
176	203
178	204
179	204
182	204
182	204
190	205
191	205
187	204
185	204
187	204
183	202
185	202
183	202
188	199
187	201
190	201
194	201
194	200
195	200
193	200
191	200
184	200
186	199
185	198
190	198
190	198
191	198
192	198
199	198
201	198
208	197
208	197
209	197
209	197
210	198
219	198
217	198
221	196
223	195
227	195
236	194
243	194
241	194
238	193
242	194
232	194
232	194
233	194
230	196
232	195
234	196
228	196
226	196
231	196
228	194
227	195
224	196
233	197
236	197
239	196
238	198
234	199
235	199
234	199
229	200
229	200
229	199
230	199
222	199
222	199
221	200
218	200
219	199
215	199
214	201
208	202
210	200
211	200
210	200
215	199
215	199
214	199
209	198
211	198
211	197
209	198
210	197
210	197
211	196
210	196
209	195
203	196
206	198
205	199
206	199
210	197
205	197
202	197
202	197
209	197
215	196
214	195
215	194
217	194
220	195
218	197
219	198
224	198
219	198
221	198
221	197
224	197
230	195
241	193
247	192
246	192
233	191
239	191
233	191
232	192
233	192
233	191
233	192
231	190
229	191
231	191
232	190
236	190
244	190
249	191
252	191
253	192
245	192
249	192
252	193
249	194
255	194
259	194
262	194
262	195
263	194
266	193
267	193
271	195
271	193
269	193
267	193
263	194
268	194
261	195
260	195
260	194
259	195
260	195
257	196
257	194
258	195
258	195
260	197
260	196
266	196
262	195
262	196
262	199
258	199
258	199
256	200
257	200
260	199
257	198
258	198
251	199
245	201
247	201
245	200
240	200
242	200
239	200
244	199
244	199
240	198
241	199
238	198
241	198
236	198
233	199
233	200
238	200
236	198
238	197
240	197
234	200
235	200
231	201
230	202
227	203
225	203
221	202
220	202
221	201
224	201
227	201
226	200
224	201
225	201
228	199
227	199
231	200
225	201
224	201
227	200
223	201
223	201
222	201
217	202
216	202
223	201
225	201
222	200
227	200
226	200
224	200
228	200
228	201
231	201
225	201
227	202
228	202
228	201
232	199
233	199
236	201
237	201
241	199
243	198
245	198
244	196
237	195
248	196
239	197
236	196
238	196
242	198
246	195
243	196
242	195
243	196
242	195
236	194
237	194
232	196
236	195
234	195
238	194
233	195
226	195
230	195
227	195
222	196
228	196
228	195
237	195
236	195
235	195
236	193
237	192
230	192
226	192
222	192
221	194
217	194
213	195
213	195
215	193
212	192
209	191
211	191
215	191
215	191
215	192
212	192
213	192
214	192
225	191
223	191
218	190
217	189
219	187
221	186
222	186
221	187
221	186
217	186
222	186
228	185
221	184
227	184
232	183
225	183
228	182
228	183
224	183
225	184
226	183
230	183
234	183
236	184
237	186
239	186
237	186
242	186
243	187
240	187
235	188
236	187
242	187
236	187
236	187
236	187
237	186
233	186
232	187
231	187
233	186
238	188
240	188
240	188
235	187
234	187
231	186
232	186
230	188
235	188
237	187
239	186
243	186
241	186
243	185
245	184
256	184
253	184
254	185
253	185
250	185
243	183
251	183
254	183
255	182
256	183
255	183
252	181
253	181
256	181
253	182
249	184
248	184
251	184
251	185
248	184
240	183
238	182
235	183
234	184
236	184
239	184
237	185
239	184
235	184
238	184
241	182
238	180
244	181
251	180
251	180
253	180
255	181
252	181
257	181
262	181
260	181
262	182
267	183
265	183
259	182
257	183
256	181
256	182
257	183
258	183
262	182
260	183
254	185
255	185
250	185
251	187
251	187
254	187
256	187
255	189
256	189
257	189
258	189
258	189
259	189
260	190
254	190
256	190
254	189
249	191
253	191
250	190
253	189
253	187
250	186
248	185
254	182
253	183
257	184
261	184
259	184
259	183
260	183
262	183
264	184
264	184
267	184
264	184
264	184
264	185
261	185
258	185
258	185
255	184
256	184
259	184
257	183
256	182
262	182
265	183
265	182
258	183
258	183
264	183
263	183
263	183
266	183
259	183
259	183
255	185
252	184
253	186
244	187
238	186
235	186
232	186
232	185
227	187
225	186
227	184
229	184
229	185
225	187
227	188
227	187
223	188
229	187
229	187
231	186
230	186
228	186
221	188
222	187
222	186
220	186
222	186
221	186
228	184
233	184
235	183
237	183
236	184
235	184
234	183
237	182
235	182
235	181
238	181
242	181
239	181
238	182
243	181
250	182
248	183
249	183
246	183
241	183
237	183
234	185
239	185
239	185
235	184
237	185
235	185
233	186
232	185
232	184
233	184
235	184
241	184
240	184
242	185
246	184
248	185
247	185
246	185
250	185
253	185
257	185
254	185
252	184
254	185
251	186
252	186
251	186
258	186
253	185
250	186
254	186
251	186
252	188
251	188
247	187
244	187
246	187
242	185
236	184
235	183
240	183
244	183
245	180
246	181
247	182
252	181
249	181
246	182
247	182
245	182
240	181
237	181
241	181
248	180
244	180
245	182
246	182
247	183
251	183
248	182
247	182
250	182
248	183
245	182
241	181
235	181
237	181
237	181
233	181
232	182
232	182
228	182
225	182
230	182
230	182
227	183
230	183
227	182
224	182
214	182
215	184
215	184
214	184
211	185
215	185
211	185
213	185
208	184
213	184
214	184
213	185
212	184
210	184
207	184
212	184
212	185
211	184
216	182
219	182
212	182
214	183
207	183
205	182
209	183
205	183
196	182
198	182
195	181
197	183
201	182
196	182
197	182
197	183
200	183
199	184
206	184
202	185
201	185
196	188
198	188
195	188
190	188
191	188
193	188
191	188
183	188
184	188
186	188
184	189
176	190
177	189
174	189
179	188
180	188
180	188
177	188
176	188
178	188
175	188
176	188
180	189
180	189
185	189
183	188
186	188
185	188
191	188
190	188
193	188
198	189
194	190
200	190
196	191
198	191
205	190
206	190
205	190
206	190
203	191
203	191
196	192
196	192
199	192
197	192
191	192
191	191
190	190
194	191
189	190
190	190
191	190
196	190
193	189
199	191
193	192
188	193
184	193
185	192
187	192
182	192
188	192
188	192
193	192
189	192
182	193
183	193
186	193
184	193
185	193
184	193
177	193
171	191
173	192
174	194
175	194
175	195
176	196
179	196
183	195
188	195
193	195
193	197
191	198
188	198
185	198
180	198
180	197
186	197
183	196
177	198
180	198
179	197
182	196
187	195
190	194
188	194
194	194
191	195
187	194
189	193
186	193
181	194
182	196
188	195
183	195
174	195
168	195
169	196
172	195
169	195
174	194
178	193
176	193
182	193
180	194
183	194
184	194
189	194
189	192
185	193
189	191
195	192
193	191
187	191
189	190
188	189
180	189
178	188
181	187
183	188
183	189
190	188
188	187
184	187
183	187
177	187
177	187
172	185
175	186
173	187
173	186
172	185
172	184
172	184
167	185
168	185
169	185
168	184
168	184
164	184
164	184
163	184
161	185
161	185
164	185
165	184
167	184
165	185
165	186
164	185
165	186
162	187
160	187
158	189
153	190
157	190
154	191
159	191
161	191
157	191
153	192
156	192
159	192
164	192
162	192
161	193
155	195
153	195
151	195
157	195
153	193
156	192
159	192
165	192
162	192
162	192
169	192
168	192
173	192
170	193
164	193
158	192
164	191
164	191
168	191
171	192
170	192
178	192
180	191
181	193
184	193
183	192
185	193
186	192
193	192
193	190
189	190
193	189
196	189
201	189
201	189
198	190
198	190
196	190
195	190
198	190
201	190
201	189
197	189
198	189
200	191
199	191
202	191
208	191
211	191
206	191
206	190
213	190
214	189
216	187
218	187
217	185
213	186
210	187
207	189
207	188
208	189
206	188
207	188
208	188
207	187
208	187
205	186
205	186
214	186
212	185
217	186
220	186
218	186
206	185
205	185
205	186
207	185
205	185
206	184
211	184
212	184
215	182
219	182
216	182
219	182
220	182
222	182
221	182
215	182
222	182
217	181
224	181
221	181
220	181
217	181
222	181
220	181
222	181
222	182
223	182
221	182
219	181
214	181
211	181
209	181
209	181
211	183
206	183
209	183
215	181
217	182
225	181
224	181
229	181
227	181
231	181
226	181
229	182
227	183
234	182
237	182
233	181
239	182
237	182
243	181
238	182
244	181
242	181
245	181
247	181
247	180
250	180
251	180
247	180
244	181
245	181
243	179
242	179
243	179
240	178
241	178
242	178
238	179
229	181
226	181
224	179
218	179
220	180
221	180
226	181
224	178
222	178
220	178
228	177
227	177
224	177
218	177
219	175
216	175
213	174
216	174
215	175
215	176
214	176
212	176
212	177
210	177
207	179
202	179
197	179
199	179
205	178
205	178
208	177
215	177
214	177
213	178
216	178
215	177
216	177
217	178
218	178
220	179
220	178
225	177
230	175
233	175
234	174
233	174
236	174
235	173
239	173
239	172
243	172
239	172
246	171
248	171
243	172
245	172
248	172
247	172
247	173
249	172
252	172
255	172
259	172
255	173
258	173
260	174
264	173
260	173
261	174
260	175
260	175
266	175
260	174
254	175
256	176
262	176
266	177
271	177
273	177
268	176
269	175
271	174
268	173
267	174
267	173
267	173
261	173
260	172
256	172
257	172
256	172
254	173
253	174
248	173
248	173
252	173
248	172
244	172
246	173
243	174
242	174
243	175
245	175
246	174
247	173
249	174
248	176
247	175
248	174
247	174
248	173
249	175
250	175
246	175
246	175
244	175
248	175
252	175
248	176
242	175
245	175
240	176
237	177
236	177
239	177
237	178
238	179
233	178
238	178
243	178
239	179
244	179
247	178
247	178
252	178
246	179
244	179
242	180
234	182
233	182
227	184
222	183
226	184
223	184
227	185
231	185
226	185
226	184
227	183
225	184
226	184
224	184
222	185
221	185
220	185
219	184
218	183
212	184
207	182
204	182
205	183
203	183
200	183
200	184
201	184
203	184
205	184
200	184
201	184
199	184
198	184
196	183
197	182
194	182
194	182
193	182
191	182
185	182
185	181
183	182
185	182
190	183
185	184
183	185
186	186
186	184
187	184
186	184
191	184
190	183
188	183
188	184
190	184
184	183
186	181
188	181
185	180
186	180
188	179
193	178
195	178
201	178
200	179
199	180
199	181
199	180
199	181
208	181
211	180
214	180
217	180
212	180
213	180
217	180
218	180
218	180
218	182
225	182
228	182
229	182
228	183
232	182
233	183
236	184
234	184
234	183
232	182
236	182
237	182
235	181
239	181
240	182
241	181
242	180
243	179
239	180
244	179
248	179
251	179
250	178
260	179
261	179
260	180
263	181
269	181
274	180
273	180
271	180
273	180
275	179
278	179
279	178
280	178
281	179
280	179
282	179
281	179
286	179
284	181
287	180
286	180
287	181
289	181
289	181
287	181
291	181
295	181
294	182
295	182
297	181
295	180
290	180
286	181
283	181
283	182
279	182
275	183
272	182
268	182
261	182
261	181
257	181
256	181
253	181
254	181
250	181
249	181
251	181
249	182
253	182
252	184
249	183
255	183
260	185
261	185
262	185
265	185
270	185
272	183
270	184
271	184
271	184
265	184
264	184
251	187
247	188
250	188
250	186
249	186
253	187
258	186
260	186
262	185
262	185
257	184
258	182
257	182
255	181
248	181
251	182
254	181
255	182
250	182
252	182
254	182
250	182
253	180
251	180
253	179
246	179
240	181
242	181
243	181
242	180
247	179
240	179
240	179
240	180
238	180
237	179
234	180
233	180
231	181
230	181
230	181
232	181
231	180
228	181
234	181
227	183
232	183
226	183
225	183
218	183
217	183
217	182
217	183
219	183
222	183
225	183
227	182
222	182
226	182
226	182
228	182
229	182
227	181
233	181
235	181
235	181
232	181
225	181
229	180
228	180
233	181
238	182
234	182
235	182
232	182
230	182
236	183
236	183
228	184
227	185
224	185
231	185
223	186
221	186
219	187
218	187
223	188
228	186
223	187
223	187
223	186
224	188
224	188
224	188
229	186
229	186
228	186
225	186
227	187
227	187
231	187
232	187
234	187
240	186
236	185
232	185
229	185
227	185
228	185
229	185
232	185
238	185
240	185
238	185
238	184
237	184
232	184
238	184
244	184
243	185
246	186
249	187
253	185
260	185
261	184
261	185
266	185
266	185
265	183
275	183
279	183
282	183
283	183
287	184
287	184
288	185
296	185
296	185
297	185
297	185
292	187
285	187
287	187
292	187
296	187
297	187
299	187
297	187
300	188
299	188
298	189
297	188
293	187
294	186
297	186
297	186
299	184
299	184
302	185
297	185
303	183
309	183
314	182
317	183
321	182
324	182
323	182
325	183
327	183
332	184
331	183
330	183
330	183
329	184
327	182
332	182
330	182
337	182
338	182
345	181
348	180
345	180
347	180
342	180
346	180
339	181
342	181
339	181
334	180
342	181
347	180
348	178
352	178
351	177
349	176
354	176
353	176
360	176
359	176
355	177
348	178
349	178
354	180
353	180
357	180
349	181
353	183
354	182
353	182
357	182
352	182
350	181
348	181
348	182
347	183
341	184
339	184
337	185
330	185
326	184
327	184
327	184
325	183
326	183
325	183
325	181
325	182
324	183
317	184
320	184
319	186
322	186
321	186
321	187
323	186
319	186
316	185
317	184
318	184
316	185
312	186
309	186
313	185
312	184
308	185
309	186
310	186
311	186
316	187
313	186
315	184
315	185
318	185
320	181
311	180
316	180
314	180
311	180
308	180
308	179
307	178
305	179
305	179
311	180
312	180
310	178
306	177
303	182
305	183
302	183
300	185
309	184
311	184
304	182
301	184
299	186
297	188
293	189
289	187
287	186
281	186
282	184
282	184
275	183
277	183
276	183
279	183
274	183
274	183
273	183
274	183
273	184
277	184
280	184
278	184
280	185
276	185
278	185
285	185
280	185
278	186
283	186
284	185
281	187
276	187
276	186
282	188
275	189
275	189
271	189
271	189
275	189
276	190
272	191
274	193
278	193
273	193
277	193
283	193
283	193
283	192
281	192
277	193
277	192
274	192
279	190
281	189
283	189
286	189
289	190
296	191
298	191
299	191
301	191
303	191
299	190
301	190
300	190
293	190
291	190
293	190
294	189
293	189
292	190
290	191
287	191
287	191
287	189
289	189
294	189
291	189
296	189
289	189
290	188
291	188
282	186
281	186
278	185
282	185
280	184
282	184
283	184
279	184
279	184
272	185
275	185
274	185
277	186
275	186
275	186
277	186
276	185
274	187
268	188
267	190
266	190
257	193
251	194
251	194
255	194
256	195
254	195
256	195
259	195
258	195
256	195
258	195
261	195
261	194
262	193
264	192
263	193
263	194
264	193
267	192
259	191
251	191
252	190
255	191
256	191
249	193
246	194
243	195
234	197
236	197
233	197
231	197
234	198
231	200
230	201
232	202
229	201
233	200
235	200
230	199
228	200
230	199
228	199
230	200
233	200
235	200
232	200
237	200
237	200
238	201
241	200
247	200
240	201
241	200
232	201
227	200
226	200
227	200
228	200
227	199
230	199
231	198
226	199
220	199
220	199
221	199
217	198
213	198
216	197
214	197
216	196
214	196
209	197
215	195
215	195
216	195
214	193
215	193
213	193
219	194
210	195
214	194
212	194
214	195
213	195
214	195
211	196
207	197
210	197
212	197
215	197
221	196
216	196
220	196
221	197
222	196
230	196
229	196
228	196
229	195
232	195
233	196
242	196
240	195
243	195
245	197
241	196
237	197
232	198
227	198
233	198
228	199
225	199
223	198
225	199
221	200
216	200
213	200
209	200
211	198
210	196
210	196
217	196
218	195
218	194
223	193
227	193
232	193
233	192
228	192
227	192
230	193
230	192
231	193
227	193
228	193
227	193
229	193
227	194
224	195
224	195
218	194
217	194
220	194
219	195
217	195
217	195
224	195
227	195
227	196
229	197
225	197
231	197
234	197
237	196
241	196
243	196
244	196
246	196
247	196
247	196
248	194
247	194
243	194
245	194
245	194
241	195
247	194
245	195
248	194
251	195
254	194
248	194
246	195
244	194
242	194
244	194
244	194
246	194
253	194
255	194
255	193
253	193
260	193
264	193
263	194
259	194
258	193
259	192
266	192
266	190
268	189
268	189
263	190
262	192
264	193
263	194
270	194
268	194
267	194
265	194
264	196
261	196
266	196
267	198
261	197
261	198
258	198
256	198
253	198
256	198
253	199
256	198
258	198
259	200
254	200
251	199
248	196
248	197
245	197
243	197
246	197
238	198
243	198
242	198
243	198
249	196
252	195
250	195
249	195
246	193
248	195
250	195
254	195
258	194
257	193
255	191
257	190
253	191
253	190
252	191
251	191
249	191
256	191
249	193
250	194
250	193
248	196
245	197
247	197
251	196
245	196
246	197
245	197
245	197
242	198
240	199
237	201
236	201
234	201
240	201
236	202
232	202
234	201
233	202
233	201
232	202
230	202
233	202
238	201
238	201
239	201
236	201
243	201
246	201
250	202
250	201
250	200
250	199
250	199
253	198
250	198
258	199
265	199
260	199
261	199
265	199
263	200
265	200
261	200
258	200
267	200
266	199
265	199
266	200
265	200
262	201
254	201
258	200
266	201
265	201
260	201
263	201
260	201
259	201
258	200
258	198
261	198
259	199
257	199
265	199
263	199
262	199
259	199
260	199
256	197
259	197
255	197
255	197
256	197
252	199
252	199
247	198
249	198
251	200
250	200
249	200
247	199
247	198
240	198
236	199
230	198
228	198
226	198
229	198
230	199
234	199
233	197
231	197
231	198
242	198
247	198
249	199
253	199
254	200
257	201
256	201
254	201
252	201
254	201
255	201
252	201
247	202
240	200
238	199
242	199
234	200
231	200
231	199
232	199
231	197
226	198
222	199
222	199
218	199
214	199
218	199
222	200
222	201
227	201
229	199
230	199
232	199
232	197
230	196
229	196
218	196
224	195
226	195
228	194
231	193
228	193
230	193
233	194
232	194
233	194
233	195
232	196
236	195
237	195
238	195
237	195
239	194
235	194
231	194
234	194
230	194
228	196
225	197
222	198
223	198
223	197
223	198
224	198
219	198
218	198
218	198
218	197
218	196
220	195
214	198
220	196
222	197
221	197
223	198
222	200
219	200
217	202
220	202
218	201
216	203
213	203
210	204
213	203
213	203
210	204
208	203
206	203
211	202
210	203
215	202
218	203
214	203
215	203
214	204
209	205
204	205
200	205
198	206
205	205
203	204
201	203
203	203
206	204
203	206
201	206
202	207
202	206
201	205
204	205
202	205
213	206
216	206
213	206
208	205
207	205
213	206
222	205
225	205
225	204
224	204
232	204
231	204
236	204
237	204
239	205
245	204
243	204
245	202
240	202
241	202
241	202
239	204
240	204
242	203
244	203
245	202
247	202
248	202
254	200
254	201
256	201
260	201
267	200
267	199
269	201
265	200
263	200
266	199
269	201
271	201
261	203
263	202
266	202
264	202
272	202
272	201
273	201
274	200
274	199
275	199
279	198
282	198
277	199
280	198
281	197
285	196
288	195
285	195
290	196
291	197
290	198
288	198
286	197
286	197
288	197
283	197
282	197
281	197
279	198
281	198
283	197
281	197
285	197
292	197
294	196
293	196
290	197
292	196
293	195
285	197
279	197
280	197
277	197
276	198
273	198
272	199
271	199
273	201
268	202
265	202
263	201
258	201
256	201
246	202
243	202
241	202
242	202
237	203
234	205
233	206
235	206
235	206
238	205
242	205
239	207
237	207
234	209
238	209
234	210
241	209
238	208
243	209
244	209
243	209
243	209
245	209
251	208
253	204
251	205
245	204
243	205
237	203
235	203
235	204
233	205
236	205
233	205
231	205
233	205
237	205
232	205
235	204
237	204
244	204
247	205
248	205
246	204
249	204
253	204
252	204
251	204
248	205
249	206
252	207
255	206
253	205
259	205
262	204
269	203
267	204
269	202
264	202
262	203
260	203
262	200
256	200
262	199
263	199
267	198
267	198
268	196
266	198
268	198
266	198
263	198
269	198
262	198
267	197
265	197
254	197
254	199
252	197
254	196
257	196
257	195
256	195
262	195
262	195
265	195
257	195
255	195
254	195
251	196
249	196
251	196
264	196
264	196
269	197
263	197
268	195
263	196
267	196
269	196
274	195
275	195
271	194
272	194
269	194
268	195
269	195
272	194
273	194
272	194
274	192
271	192
273	191
267	191
275	191
275	191
277	190
279	192
279	192
278	192
280	193
281	194
283	195
283	196
279	195
281	193
283	193
284	193
283	193
286	191
281	192
276	193
271	193
267	194
257	196
250	198
246	199
233	199
235	199
232	200
235	200
233	200
232	198
230	198
229	198
229	197
228	196
221	198
223	198
222	198
219	198
218	198
216	198
216	198
214	198
217	198
218	199
224	198
225	198
226	198
222	196
219	196
213	197
210	198
207	196
209	197
208	198
211	198
211	197
207	197
204	197
207	196
207	197
204	195
206	194
204	194
201	194
200	193
205	192
206	192
210	192
207	191
203	191
204	191
207	191
211	191
218	191
214	191
219	192
219	192
219	191
217	191
221	189
224	189
223	188
218	187
222	187
222	187
226	188
227	189
228	189
229	188
231	187
228	188
227	188
222	188
222	188
223	187
224	187
222	188
223	186
221	186
222	187
224	188
228	189
233	188
234	187
236	186
243	186
247	186
246	185
252	184
252	184
252	184
252	186
251	187
255	186
256	186
259	185
264	184
267	184
264	183
266	183
273	183
272	182
267	182
271	182
275	182
275	182
275	183
270	183
268	183
266	182
267	181
268	179
268	179
266	178
268	177
264	179
267	179
263	180
262	180
264	179
265	178
264	177
262	177
261	176
262	176
266	176
272	178
267	180
265	181
267	181
272	181
275	181
271	182
277	181
282	182
276	183
271	184
268	183
267	183
267	183
265	184
262	184
261	185
264	184
270	183
264	184
267	183
266	182
271	182
268	182
267	183
262	184
263	185
254	185
256	185
251	187
258	186
256	188
258	188
262	188
253	188
254	188
252	188
246	190
245	189
252	189
253	189
254	189
258	189
251	189
249	189
248	190
253	189
248	187
249	187
249	187
251	186
253	187
251	187
259	187
257	187
254	187
252	186
258	186
259	187
264	187
265	188
265	188
263	188
262	187
264	187
263	188
263	188
267	188
266	188
265	186
264	185
267	186
262	187
262	187
262	185
268	185
263	185
254	186
255	185
257	184
256	185
257	188
262	188
266	189
268	190
270	191
268	192
268	193
271	193
268	193
264	193
265	193
266	192
265	192
263	193
259	194
260	194
258	192
253	192
252	191
248	192
250	192
246	192
247	192
249	192
245	193
250	192
245	193
246	195
246	194
243	194
241	194
242	194
244	194
242	193
239	193
240	193
240	193
240	193
240	193
236	192
237	192
241	192
245	192
243	192
241	191
244	191
248	191
249	191
255	189
256	189
258	189
254	189
252	189
250	189
253	188
260	187
261	188
266	190
269	189
268	189
267	189
272	187
277	186
280	186
283	186
292	185
297	182
290	182
288	182
296	182
302	183
305	183
307	184
307	184
309	184
307	185
304	186
302	186
305	186
303	186
306	186
306	187
301	187
310	186
308	187
305	187
301	187
301	187
294	187
294	187
299	187
298	187
303	185
299	184
298	185
297	186
297	186
304	186
306	186
303	187
304	187
303	187
302	187
296	188
293	188
292	187
289	188
295	188
296	189
298	189
293	187
293	188
298	187
295	187
303	186
301	184
302	183
299	185
300	185
302	185
300	186
289	186
287	187
291	187
293	187
288	187
287	187
287	187
289	187
290	186
287	187
291	186
288	185
294	186
287	185
282	187
280	187
278	188
281	186
283	184
287	184
291	183
284	182
285	181
285	182
287	182
290	182
291	182
287	183
286	183
286	183
283	183
281	182
278	184
277	185
275	185
279	185
285	185
287	185
281	184
284	184
282	184
282	184
279	187
277	187
271	189
275	189
270	189
266	190
263	191
263	191
265	191
269	189
258	191
259	191
260	190
258	188
257	187
256	188
256	187
256	186
257	185
257	183
254	183
252	185
254	185
255	184
252	184
246	184
243	185
239	186
234	185
234	185
229	185
234	185
228	186
223	188
222	188
223	188
223	188
224	187
222	188
222	188
226	189
224	189
228	189
228	188
233	187
236	187
236	188
236	188
242	188
245	188
247	188
257	187
256	186
261	186
261	185
264	187
268	186
277	186
277	186
272	186
272	186
268	185
266	183
269	182
271	182
271	184
266	183
261	183
267	184
270	184
272	184
268	186
269	186
269	186
265	185
267	186
262	185
262	185
264	184
269	185
271	185
270	184
278	185
278	185
280	185
278	185
271	185
273	185
277	185
279	185
284	185
289	185
288	185
301	184
302	185
303	186
299	186
295	186
293	185
300	185
299	185
297	186
294	187
289	189
290	190
289	191
290	191
299	191
298	190
296	191
292	193
291	193
289	194
295	194
294	195
294	195
290	191
290	192
288	190
289	189
286	191
291	188
286	188
285	188
285	188
288	187
279	187
283	187
281	189
277	188
277	187
279	186
279	187
280	188
283	187
283	185
283	185
282	183
281	182
276	183
275	183
277	183
276	183
280	182
283	181
276	181
280	181
278	182
280	182
